id,CustomerID,Country,Age,Gender,Salary,Purchased,SpendingScore,VisitsPerMonth,SatisfactionScore,JoinDate,Churn
702,703,Spain,34.0,Male,69000.0,Yes,43,2,5.0,2022-09-20,0
703,704,Italy,29.0,unknown,57000.0,No,45,5,4.0,2020-12-16,1
704,705,France,39.0,Female,46000.0,No,23,3,5.0,2021-06-28,0
705,706,Italy,34.0,Female,117000.0,Yes,69,3,4.0,2023-04-04,0
706,707,India,27.0,Male,34000.0,No,94,3,5.0,2020-07-07,0
707,708,Germany,44.0,Female,115000.0,No,6,2,5.0,2021-03-19,0
708,709,France,18.0,Female,80000.0,Yes,56,3,3.0,2019-03-28,0
709,710,France,39.0,Female,40000.0,Yes,4,0,5.0,2021-03-31,0
710,711,India,43.0,Female,65000.0,Yes,93,1,1.0,2018-04-30,1
711,712,India,44.0,Male,88000.0,No,23,1,5.0,2019-08-05,0
712,713,Spain,35.0,Male,25000.0,No,6,3,5.0,2023-05-02,1
713,714,Germany,67.0,Female,57000.0,Yes,32,5,2.0,2021-10-06,0
714,715,Germany,31.0,Male,81000.0,Yes,18,1,4.0,2018-04-09,0
715,716,Italy,64.0,Male,105000.0,No,15,7,2.0,2021-04-05,1
716,717,Spain,46.0,Other,81000.0,Yes,40,3,4.0,2023-01-08,0
717,718,Spain,29.0,Female,101000.0,No,96,2,3.0,2022-08-14,0
718,719,Spain,53.0,Female,97000.0,No,73,6,5.0,2023-02-05,0
719,720,Spain,52.0,Female,93000.0,Yes,74,5,1.0,2023-06-23,0
720,721,Germany,69.0,Female,65000.0,Yes,84,4,5.0,2019-05-29,0
721,722,Germany,29.0,Male,32000.0,No,6,3,4.0,2019-10-26,0
722,723,Spain,24.0,Male,114000.0,Yes,63,1,1.0,2019-02-05,0
723,724,Italy,46.0,Male,113000.0,Yes,67,4,5.0,2018-12-31,0
724,725,France,28.0,Male,22000.0,Yes,11,1,1.0,2022-05-20,1
725,726,France,50.0,Female,113000.0,Yes,43,1,4.0,2021-09-11,1
726,727,Italy,23.0,Male,25000.0,No,17,5,3.0,2019-08-04,0
727,728,Spain,64.0,Female,112000.0,No,96,2,3.0,2022-07-15,1
728,729,Germany,32.0,Male,27000.0,No,4,4,5.0,2019-09-13,0
729,730,France,49.0,Male,63000.0,No,63,6,2.0,2020-04-07,0
730,731,India,68.0,Male,69331.88720173536,Yes,68,3,4.0,2018-09-04,0
731,732,India,28.0,Male,69331.88720173536,Yes,81,1,5.0,2019-03-10,0
732,733,Italy,40.0,Male,69331.88720173536,No,41,3,5.0,2021-01-21,0
733,734,Spain,43.0,Male,52000.0,No,83,2,3.0,2021-07-15,0
734,735,France,51.0,Male,100000.0,Yes,5,4,1.0,2019-09-07,0
735,736,Spain,63.0,Female,94000.0,No,32,2,4.0,2020-07-31,0
736,737,France,51.0,Male,96000.0,No,86,5,1.0,2020-08-20,1
737,738,Italy,46.0,Male,69000.0,Yes,70,3,5.0,2019-09-16,0
738,739,Italy,21.0,Female,30000.0,No,35,4,5.0,2018-11-17,0
739,740,India,34.0,Male,114000.0,Yes,22,3,4.0,2023-05-01,0
740,741,Spain,52.0,Female,47000.0,Yes,65,3,2.0,2023-01-14,0
741,742,India,30.0,Female,69331.88720173536,No,84,0,5.0,2020-05-05,0
742,743,Spain,58.0,Male,89000.0,Yes,22,3,3.0,2018-03-03,0
743,744,India,56.0,Female,60000.0,No,11,0,2.0,2018-10-27,0
744,745,Germany,32.0,Male,35000.0,Yes,77,3,5.0,2019-02-07,1
745,746,Germany,44.0,Female,87000.0,No,3,5,5.0,2020-08-12,0
746,747,Germany,46.0,Male,118000.0,No,9,2,3.0,2022-07-30,1
747,748,Germany,46.0,Female,67000.0,No,60,0,5.0,2022-05-10,1
748,749,France,28.0,Male,75000.0,Yes,76,5,2.0,2022-07-02,0
749,750,Germany,69.0,Female,83000.0,Yes,87,3,4.0,2021-08-19,0
750,751,Italy,49.0,Female,78000.0,No,14,2,5.0,2022-11-29,0
751,752,Italy,19.0,Male,109000.0,Yes,97,3,1.0,2018-09-10,0
752,753,France,64.0,Male,81000.0,No,18,2,4.0,2022-10-24,0
753,754,Germany,31.0,Female,95000.0,No,73,3,4.0,2019-04-23,0
754,755,Germany,37.0,Female,30000.0,Yes,23,4,2.0,2021-10-24,0
755,756,Germany,39.0,Male,69331.88720173536,No,74,1,2.0,2022-08-30,1
756,757,India,28.0,Female,108000.0,Yes,83,3,3.0,2023-05-19,0
757,758,Spain,44.0,unknown,37000.0,No,47,2,3.0,2018-06-09,1
758,759,India,20.0,Female,38000.0,Yes,69,2,1.0,2020-08-18,0
759,760,Spain,34.0,Male,106000.0,No,47,0,4.0,2021-04-04,1
760,761,Germany,61.0,Female,74000.0,No,87,3,1.0,2018-07-24,0
761,762,Germany,44.0,Male,69331.88720173536,Yes,30,3,1.0,2021-07-14,0
762,763,India,45.0,unknown,101000.0,No,25,2,2.0,2021-03-07,0
763,764,India,46.0,Female,45000.0,No,28,1,1.0,2021-10-23,0
764,765,Spain,38.0,Male,25000.0,Yes,98,3,1.0,2022-01-06,0
765,766,Italy,64.0,Female,23000.0,No,25,4,5.0,2020-05-07,0
766,767,Spain,33.0,Male,69331.88720173536,Yes,74,4,3.0,2020-01-30,0
767,768,India,54.0,unknown,48000.0,No,78,5,3.0,2022-05-10,0
768,769,India,37.0,unknown,78000.0,Yes,58,5,4.0,2023-04-24,0
769,770,France,23.0,Female,117000.0,No,94,2,3.0,2019-12-22,0
770,771,India,36.0,Male,36000.0,No,41,3,5.0,2020-11-06,0
771,772,France,44.0,Female,69331.88720173536,No,25,3,4.0,2018-03-09,1
772,773,Italy,22.0,Male,62000.0,Yes,78,2,5.0,2018-05-13,0
773,774,Spain,20.0,Male,99000.0,Yes,99,2,3.0,2022-09-20,0
774,775,Spain,18.0,Female,85000.0,Yes,48,4,5.0,2020-07-07,1
775,776,France,55.0,Male,53000.0,Yes,98,1,3.0,2019-03-06,0
776,777,Spain,32.0,Male,27000.0,No,10,6,3.0,2018-11-04,0
777,778,India,51.0,unknown,32000.0,No,99,1,5.0,2019-10-12,0
778,779,Germany,52.0,Male,69331.88720173536,Yes,75,4,1.0,2021-04-12,0
779,780,France,66.0,Male,27000.0,Yes,11,2,1.0,2019-02-16,0
780,781,Spain,42.0,Other,113000.0,Yes,85,4,1.0,2018-04-07,0
781,782,France,41.0,Male,115000.0,No,21,3,5.0,2022-09-03,0
782,783,France,29.0,Female,119000.0,Yes,86,5,1.0,2021-03-23,0
783,784,Germany,35.0,unknown,113000.0,Yes,45,5,3.0,2022-09-15,0
784,785,India,32.0,Other,84000.0,No,7,1,2.0,2021-06-19,1
785,786,France,61.0,Female,62000.0,No,81,4,5.0,2021-08-20,0
786,787,Spain,33.0,Male,58000.0,Yes,64,2,2.0,2021-08-01,1
787,788,Italy,44.0,Male,100000.0,No,64,3,5.0,2020-11-16,1
788,789,France,25.0,Female,78000.0,Yes,2,1,2.0,2021-11-26,0
789,790,France,63.0,Female,103000.0,No,76,4,4.0,2021-10-15,0
790,791,Germany,42.0,Female,107000.0,Yes,42,3,1.0,2020-12-19,0
791,792,India,34.0,Male,105000.0,Yes,82,4,5.0,2018-07-21,1
792,793,Italy,46.0,Male,112000.0,Yes,54,4,3.0,2020-02-01,0
793,794,Spain,44.0,Male,105000.0,Yes,75,4,1.0,2020-05-23,1
794,795,Italy,25.0,Female,63000.0,No,16,3,1.0,2019-08-04,0
795,796,Spain,32.0,Male,28000.0,No,18,1,2.0,2023-06-17,0
796,797,India,44.0,Other,56000.0,No,99,5,4.0,2019-01-05,0
797,798,Spain,63.0,Female,93000.0,No,59,5,1.0,2019-06-17,0
798,799,Germany,67.0,Male,55000.0,Yes,90,4,5.0,2021-03-21,0
799,800,Germany,69.0,Female,69331.88720173536,Yes,16,5,5.0,2021-01-30,0
800,801,Germany,24.0,Male,111000.0,No,6,3,1.0,2020-06-17,0
801,802,Germany,20.0,Female,47000.0,No,57,2,2.0,2019-08-30,0
802,803,Italy,46.0,Female,61000.0,No,47,5,2.0,2022-01-09,1
803,804,India,61.0,Female,62000.0,No,48,6,3.0,2020-05-22,1
804,805,Spain,44.0,Female,104000.0,No,42,3,5.0,2021-06-06,0
805,806,Spain,41.0,Male,107000.0,Yes,76,0,5.0,2021-02-22,0
806,807,Germany,20.0,Male,61000.0,Yes,60,3,5.0,2020-02-09,0
807,808,Germany,37.0,Female,69331.88720173536,Yes,77,1,4.0,2020-04-13,0
808,809,France,63.0,Male,85000.0,No,4,0,2.0,2020-09-25,0
809,810,India,32.0,Male,74000.0,No,2,1,3.0,2023-03-20,0
810,811,Italy,42.0,Male,91000.0,No,90,4,5.0,2020-07-26,1
811,812,Spain,47.0,Female,67000.0,No,59,2,5.0,2018-08-24,1
812,813,France,31.0,Male,110000.0,Yes,27,8,5.0,2018-06-11,0
813,814,France,24.0,Female,41000.0,Yes,27,7,5.0,2019-07-08,0
814,815,Spain,34.0,unknown,69331.88720173536,No,79,3,1.0,2020-02-27,0
815,816,Italy,61.0,Male,46000.0,Yes,72,3,4.0,2021-10-08,0
816,817,France,37.0,Male,112000.0,Yes,7,3,3.0,2020-12-27,0
817,818,France,53.0,Male,86000.0,No,63,0,4.0,2021-04-11,0
818,819,India,26.0,Female,69331.88720173536,No,46,3,1.0,2023-02-10,0
819,820,Italy,55.0,Male,32000.0,No,63,3,3.0,2022-07-19,1
820,821,France,65.0,Male,64000.0,No,12,4,3.0,2022-09-02,0
821,822,Italy,44.0,Male,29000.0,No,13,1,2.0,2019-07-13,1
822,823,Spain,39.0,Female,119000.0,No,43,3,4.0,2018-09-18,1
823,824,Germany,44.0,Male,28000.0,Yes,17,4,4.0,2018-08-05,1
824,825,France,44.0,Female,73000.0,Yes,63,4,2.0,2023-01-15,0
825,826,India,44.0,Other,46000.0,No,81,2,5.0,2021-02-21,0
826,827,Spain,19.0,Male,53000.0,Yes,36,5,1.0,2020-03-15,0
827,828,Italy,41.0,Female,20000.0,No,85,2,4.0,2021-03-31,0
828,829,Spain,25.0,Male,51000.0,No,8,4,2.0,2018-07-20,0
829,830,France,28.0,Female,108000.0,No,69,3,3.0,2022-01-17,0
830,831,Italy,30.0,Female,112000.0,No,90,3,5.0,2019-02-06,0
831,832,Germany,34.0,Female,90000.0,Yes,80,2,2.0,2022-01-25,0
832,833,Spain,25.0,Male,86000.0,No,36,2,5.0,2018-10-02,1
833,834,France,38.0,Male,103000.0,Yes,28,1,5.0,2018-07-25,0
834,835,India,35.0,Male,39000.0,No,93,3,1.0,2020-11-29,0
835,836,Italy,47.0,Male,113000.0,No,47,5,5.0,2021-07-20,0
836,837,Spain,35.0,Male,54000.0,No,76,1,5.0,2022-09-20,0
837,838,Spain,63.0,Male,118000.0,Yes,30,2,5.0,2020-05-16,0
838,839,Germany,64.0,Male,69331.88720173536,No,23,3,3.0,2018-04-03,0
839,840,Germany,48.0,Male,110000.0,No,16,2,3.0,2020-12-01,0
840,841,India,55.0,Female,109000.0,No,14,3,3.0,2022-01-28,0
841,842,India,49.0,Female,97000.0,Yes,74,4,3.0,2019-01-14,0
842,843,France,28.0,Male,36000.0,Yes,71,1,2.0,2021-02-04,0
843,844,France,62.0,Male,37000.0,Yes,52,1,3.0,2021-09-13,0
844,845,India,42.0,Male,64000.0,No,37,3,3.0,2018-03-06,0
845,846,India,50.0,unknown,112000.0,Yes,29,3,2.0,2018-12-31,0
846,847,Italy,55.0,Male,103000.0,No,67,3,3.0,2020-03-31,1
847,848,Germany,58.0,Female,72000.0,Yes,15,2,5.0,2022-02-16,1
848,849,France,25.0,unknown,110000.0,Yes,100,1,5.0,2022-07-29,0
849,850,Germany,28.0,Female,101000.0,No,47,3,4.0,2023-04-09,0
850,851,Germany,39.0,Female,87000.0,Yes,46,5,5.0,2020-11-13,0
851,852,India,68.0,Female,84000.0,No,52,0,1.0,2019-06-24,0
852,853,Italy,41.0,unknown,20000.0,No,19,8,1.0,2020-12-21,0
853,854,Spain,58.0,Female,77000.0,Yes,77,4,1.0,2019-05-06,0
854,855,Italy,34.0,Female,45000.0,No,21,1,2.0,2021-07-20,0
855,856,Italy,29.0,Female,69331.88720173536,No,64,6,5.0,2018-08-17,0
856,857,Germany,44.0,Female,39000.0,Yes,37,0,1.0,2020-11-09,0
857,858,Italy,63.0,Female,106000.0,Yes,27,7,4.0,2018-01-03,0
858,859,France,49.0,Male,29000.0,No,55,1,2.0,2021-12-15,0
859,860,Germany,32.0,Male,78000.0,Yes,29,3,4.0,2022-10-20,0
860,861,France,33.0,Male,94000.0,No,20,1,5.0,2020-06-29,0
861,862,Spain,44.0,Male,60000.0,No,25,1,3.0,2018-11-03,0
862,863,Germany,39.0,Male,69331.88720173536,Yes,70,2,4.0,2019-03-08,0
863,864,Spain,45.0,Male,24000.0,Yes,63,8,3.0,2018-05-16,0
864,865,Germany,37.0,Female,84000.0,Yes,36,2,2.0,2023-04-17,0
865,866,India,50.0,Male,36000.0,Yes,2,6,4.0,2023-05-22,0
866,867,Italy,27.0,Female,41000.0,No,22,3,4.0,2019-05-30,0
867,868,India,57.0,Male,117000.0,No,96,3,5.0,2018-07-12,0
868,869,Spain,49.0,Male,69331.88720173536,Yes,16,5,2.0,2022-05-28,0
869,870,Italy,67.0,Female,60000.0,Yes,18,8,2.0,2021-12-09,0
870,871,Germany,50.0,Female,112000.0,No,69,3,1.0,2020-05-22,1
871,872,Italy,19.0,Male,87000.0,No,54,2,5.0,2021-02-15,1
872,873,France,50.0,Female,88000.0,No,100,2,4.0,2019-10-28,0
873,874,Italy,50.0,Female,30000.0,No,30,3,4.0,2018-07-28,1
874,875,France,58.0,Male,75000.0,Yes,45,6,2.0,2020-08-09,0
875,876,Italy,30.0,Male,70000.0,No,19,3,2.0,2020-11-23,0
876,877,France,47.0,unknown,40000.0,No,87,4,5.0,2019-10-11,0
877,878,Spain,50.0,Female,118000.0,Yes,34,4,2.0,2021-09-03,1
878,879,India,30.0,Female,95000.0,No,13,3,3.0,2018-04-30,0
879,880,Germany,69.0,Female,45000.0,No,43,4,3.0,2019-09-19,1
880,881,Italy,43.0,Male,38000.0,Yes,62,5,5.0,2019-06-09,0
881,882,India,39.0,Male,69331.88720173536,Yes,93,6,3.0,2022-05-24,0
882,883,Germany,56.0,Male,79000.0,Yes,100,3,3.0,2023-05-15,0
883,884,Germany,19.0,Female,90000.0,No,22,4,5.0,2023-02-12,0
884,885,France,55.0,Female,66000.0,No,52,6,4.0,2020-02-08,0
885,886,Spain,56.0,Female,90000.0,Yes,52,2,3.0,2021-01-17,0
886,887,Spain,43.0,Male,45000.0,Yes,36,8,5.0,2019-05-27,0
887,888,India,63.0,Male,59000.0,No,73,3,2.0,2018-02-16,0
888,889,Spain,67.0,Female,24000.0,Yes,19,1,3.0,2020-02-11,0
889,890,Italy,32.0,Female,40000.0,Yes,38,4,5.0,2020-01-10,1
890,891,Spain,51.0,Female,97000.0,Yes,70,4,5.0,2023-06-06,0
891,892,India,59.0,Male,23000.0,No,79,1,2.0,2022-09-12,0
892,893,Spain,44.0,Female,42000.0,No,57,1,5.0,2019-06-06,0
893,894,Italy,61.0,Male,69331.88720173536,No,20,5,3.0,2021-07-31,0
894,895,France,66.0,unknown,103000.0,No,9,4,4.0,2021-11-01,1
895,896,India,57.0,Male,34000.0,No,32,3,2.0,2022-07-20,1
896,897,France,28.0,Female,69331.88720173536,No,4,2,2.0,2018-05-14,0
897,898,France,20.0,Male,112000.0,Yes,50,1,4.0,2022-08-18,0
898,899,France,23.0,Other,27000.0,No,82,5,2.0,2018-09-05,1
899,900,Germany,26.0,Female,60000.0,No,5,5,3.0,2022-08-03,1
900,901,Germany,23.0,Male,38000.0,Yes,20,2,2.0,2021-09-03,1
901,902,France,26.0,Male,69331.88720173536,No,87,4,3.0,2019-03-12,1
902,903,India,56.0,Male,65000.0,No,75,6,4.0,2021-04-14,0
903,904,Italy,48.0,Male,47000.0,Yes,37,2,1.0,2023-02-02,0
904,905,Italy,49.0,Other,69331.88720173536,Yes,22,4,4.0,2019-11-17,0
905,906,Spain,58.0,Male,110000.0,Yes,58,3,3.0,2019-08-09,0
906,907,India,67.0,Female,87000.0,No,68,4,5.0,2018-12-17,0
907,908,Germany,29.0,Female,34000.0,Yes,93,5,4.0,2018-05-23,0
908,909,France,25.0,Female,118000.0,No,44,0,5.0,2020-08-24,0
909,910,Spain,25.0,Male,56000.0,No,34,4,5.0,2020-03-14,0
910,911,Italy,67.0,Male,20000.0,No,77,1,3.0,2021-11-22,0
911,912,Germany,45.0,Female,86000.0,No,42,1,3.0,2022-07-06,0
912,913,Germany,37.0,unknown,43000.0,Yes,9,3,1.0,2019-12-19,0
913,914,France,64.0,Male,46000.0,Yes,95,2,5.0,2019-10-05,1
914,915,Italy,24.0,Male,59000.0,No,7,1,2.0,2021-10-24,1
915,916,India,28.0,Female,82000.0,Yes,68,2,4.0,2019-05-16,0
916,917,Germany,37.0,unknown,80000.0,No,19,2,3.0,2022-07-04,0
917,918,France,33.0,Male,55000.0,No,94,4,4.0,2019-01-05,0
918,919,India,21.0,Male,117000.0,No,31,5,5.0,2022-05-22,0
919,920,Italy,23.0,Female,112000.0,Yes,35,3,5.0,2021-11-06,0
920,921,Germany,39.0,Male,43000.0,No,57,3,5.0,2021-01-14,0
921,922,India,43.0,Male,43000.0,No,85,1,2.0,2020-02-26,1
922,923,India,20.0,Female,69331.88720173536,Yes,61,0,1.0,2020-01-09,0
923,924,India,58.0,Other,23000.0,Yes,31,3,4.0,2022-01-23,0
924,925,Germany,59.0,Male,86000.0,Yes,83,7,2.0,2020-08-07,0
925,926,Germany,31.0,Female,53000.0,Yes,95,1,1.0,2021-09-10,0
926,927,Spain,28.0,Female,76000.0,No,53,8,4.0,2019-06-06,0
927,928,Italy,35.0,Female,68000.0,Yes,32,4,2.0,2019-05-04,1
928,929,France,44.0,Female,106000.0,No,66,5,3.0,2023-05-07,0
929,930,India,29.0,Female,72000.0,Yes,59,3,4.0,2019-02-01,0
930,931,Spain,40.0,Male,42000.0,Yes,10,4,2.0,2020-06-14,0
931,932,France,29.0,Female,69331.88720173536,Yes,2,4,5.0,2018-12-21,0
932,933,Spain,30.0,Female,88000.0,Yes,66,3,1.0,2020-08-04,0
933,934,Germany,42.0,Female,114000.0,Yes,60,4,2.0,2018-10-15,0
934,935,India,62.0,Female,72000.0,Yes,88,4,3.0,2022-01-22,0
935,936,France,68.0,Male,81000.0,No,17,4,4.0,2022-07-06,0
936,937,France,36.0,Female,60000.0,Yes,96,3,4.0,2020-09-24,1
937,938,France,44.0,Female,76000.0,Yes,16,7,4.0,2019-06-20,0
938,939,France,63.0,Male,79000.0,Yes,16,3,3.0,2021-08-07,0
939,940,France,53.0,Female,73000.0,Yes,46,1,1.0,2020-04-30,0
940,941,Spain,62.0,Male,89000.0,No,39,5,4.0,2020-04-17,0
941,942,India,25.0,Male,69331.88720173536,Yes,31,3,1.0,2018-06-17,0
942,943,Germany,46.0,Male,76000.0,Yes,88,4,2.0,2020-08-07,0
943,944,Germany,44.0,Male,29000.0,Yes,1,3,5.0,2019-09-13,0
944,945,Germany,44.0,Male,59000.0,Yes,11,3,5.0,2019-03-04,0
945,946,Germany,44.0,Female,26000.0,No,85,4,1.0,2022-09-22,0
946,947,Spain,49.0,Male,69331.88720173536,Yes,4,0,1.0,2019-05-05,0
947,948,Italy,68.0,Female,57000.0,No,71,3,5.0,2018-12-21,0
948,949,India,61.0,Female,104000.0,Yes,26,5,4.0,2018-07-15,0
949,950,France,35.0,Female,80000.0,No,50,3,5.0,2019-06-29,1
950,951,Italy,23.0,Female,103000.0,No,12,2,5.0,2019-12-18,0
951,952,Germany,35.0,Male,22000.0,Yes,95,2,3.0,2020-04-03,0
952,953,Italy,36.0,Female,70000.0,Yes,81,4,5.0,2020-07-20,0
953,954,India,39.0,Male,105000.0,No,97,5,5.0,2022-09-14,0
954,955,France,54.0,Female,66000.0,No,75,6,3.0,2020-09-29,0
955,956,France,49.0,Other,87000.0,Yes,92,4,5.0,2019-10-21,1
956,957,India,44.0,Male,111000.0,No,96,3,2.0,2020-07-27,0
957,958,India,58.0,Male,95000.0,No,65,7,4.0,2020-02-19,1
958,959,Germany,20.0,Female,57000.0,No,47,2,4.0,2018-01-11,0
959,960,France,45.0,Female,55000.0,Yes,92,2,2.0,2022-05-25,0
960,961,Italy,27.0,Female,60000.0,No,53,3,2.0,2021-07-03,0
961,962,Spain,68.0,Male,88000.0,No,71,2,5.0,2019-01-31,0
962,963,Spain,52.0,Female,32000.0,No,2,3,3.0,2020-01-01,0
963,964,India,46.0,Male,106000.0,Yes,24,2,2.0,2023-01-07,1
964,965,Germany,44.0,Female,77000.0,Yes,4,2,3.0,2019-02-13,0
965,966,Spain,32.0,unknown,69000.0,No,19,3,1.0,2018-12-28,1
966,967,France,50.0,Female,49000.0,Yes,26,6,4.0,2021-07-06,1
967,968,India,24.0,Female,81000.0,No,75,2,5.0,2020-10-23,1
968,969,Italy,29.0,Male,69331.88720173536,Yes,40,7,4.0,2018-03-25,0
969,970,India,66.0,Female,44000.0,Yes,50,3,5.0,2018-06-05,0
970,971,Italy,47.0,Female,46000.0,No,43,4,1.0,2022-08-14,0
971,972,India,38.0,Male,70000.0,Yes,75,1,4.0,2021-04-14,0
972,973,India,48.0,Female,97000.0,Yes,67,0,1.0,2019-12-08,0
973,974,India,41.0,Male,76000.0,Yes,12,3,5.0,2023-05-16,0
974,975,Italy,37.0,Female,66000.0,No,67,4,2.0,2019-04-17,0
975,976,Italy,54.0,Female,119000.0,Yes,27,2,4.0,2019-09-11,1
976,977,India,21.0,Female,58000.0,Yes,54,3,1.0,2021-12-18,1
977,978,Spain,45.0,Male,35000.0,No,66,6,5.0,2018-05-14,0
978,979,Germany,61.0,Female,41000.0,Yes,49,3,4.0,2020-02-27,0
979,980,Germany,37.0,Female,104000.0,Yes,16,2,4.0,2020-06-25,0
980,981,Germany,41.0,Other,73000.0,Yes,2,1,4.0,2020-05-13,0
981,982,Italy,67.0,Male,40000.0,Yes,60,3,3.0,2021-11-04,0
982,983,Italy,66.0,Male,91000.0,Yes,54,4,1.0,2019-10-29,0
983,984,Spain,68.0,Female,35000.0,No,30,3,1.0,2018-10-04,0
984,985,Germany,49.0,Male,78000.0,No,84,2,4.0,2021-06-13,0
985,986,Germany,58.0,Female,50000.0,Yes,38,3,2.0,2022-11-11,0
986,987,India,53.0,Female,61000.0,Yes,28,0,4.0,2020-05-31,0
987,988,Italy,44.0,Female,93000.0,Yes,25,2,3.0,2018-01-13,1
988,989,Germany,51.0,Female,51000.0,No,96,6,5.0,2018-12-08,0
989,990,Spain,53.0,Female,78000.0,No,10,2,3.0,2018-02-04,0
990,991,Spain,19.0,Male,53000.0,Yes,60,3,2.0,2019-07-13,0
991,992,Germany,32.0,Male,28000.0,Yes,42,5,4.0,2021-05-22,0
992,993,Italy,51.0,Male,100000.0,No,40,3,1.0,2021-12-06,0
993,994,Spain,53.0,Male,30000.0,Yes,97,3,5.0,2019-02-09,0
994,995,India,23.0,Female,115000.0,No,77,2,4.0,2022-02-26,0
995,996,Spain,56.0,Female,29000.0,No,42,3,2.0,2019-10-20,0
996,997,France,59.0,Female,105000.0,Yes,47,0,1.0,2018-06-08,0
997,998,France,68.0,Female,36000.0,No,37,2,3.0,2020-08-13,0
998,999,Italy,68.0,unknown,87000.0,Yes,80,1,5.0,2022-07-19,0
999,1000,Germany,44.0,Female,67000.0,Yes,22,1,5.0,2021-02-07,0
